2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 7000: lr 0.004763156641274691, loss 25754.0625
Step 7100: lr 0.004759856034070253, loss 18428.810546875
Step 7200: lr 0.00475655822083354, loss 15774.2275390625
Step 7300: lr 0.004753262270241976, loss 18439.5078125
Step 7400: lr 0.004749968647956848, loss 18057.046875
Step 7500: lr 0.004746677353978157, loss 27049.68359375
Step 7600: lr 0.0047433883883059025, loss 19112.14453125
Step 7700: lr 0.0047401017509400845, loss 17478.814453125
Step 7800: lr 0.004736817441880703, loss 21850.27734375
Step 7900: lr 0.004733535461127758, loss 25335.791015625
Step 8000: lr 0.004730255343019962, loss 16935.390625
Step 8100: lr 0.004726977553218603, loss 21563.14453125
Step 8200: lr 0.004723702557384968, loss 22518.25
Step 8300: lr 0.004720428958535194, loss 22589.337890625
Step 8400: lr 0.004717158619314432, loss 20927.001953125
Step 8500: lr 0.004713889677077532, loss 24048.625
Step 8600: lr 0.004710623528808355, loss 31191.2890625
Step 8700: lr 0.004707359708845615, loss 33432.13671875
Step 8800: lr 0.004704097751528025, loss 20613.03515625
Step 8900: lr 0.0047008381225168705, loss 18186.08203125
Step 9000: lr 0.00469758128747344, loss 28980.544921875
Step 9100: lr 0.004694325849413872, loss 23983.84375
Step 9200: lr 0.0046910736709833145, loss 27329.7109375
Step 9300: lr 0.004687822889536619, loss 19253.9296875
Step 9400: lr 0.004684573970735073, loss 22918.2265625
Step 9500: lr 0.0046813287772238255, loss 27721.103515625
Step 9600: lr 0.0046780845150351524, loss 24727.76171875
Step 9700: lr 0.004674843512475491, loss 22335.78125
Step 9800: lr 0.004671604372560978, loss 15734.0888671875
Step 9900: lr 0.0046683670952916145, loss 17763.9765625
Step 10000: lr 0.004665132146328688, loss 33355.046875
Step 10100: lr 0.004661899525672197, loss 26107.6484375
Step 10200: lr 0.004658669698983431, loss 26299.43359375
Step 10300: lr 0.004655441734939814, loss 23950.333984375
Step 10400: lr 0.004652215633541346, loss 19062.1875
Step 10500: lr 0.004648992326110601, loss 21693.74609375
Step 10600: lr 0.0046457708813250065, loss 26578.09375
Step 10700: lr 0.004642552230507135, loss 19492.36328125
Step 10800: lr 0.004639334976673126, loss 28165.9296875
Step 10900: lr 0.004636120516806841, loss 30262.158203125
Step 11000: lr 0.004632907919585705, loss 23257.765625
Step 11100: lr 0.004629697650671005, loss 33509.3828125
Step 11200: lr 0.004626489710062742, loss 22171.8984375
Step 11300: lr 0.004623284097760916, loss 20550.984375
Step 11400: lr 0.0046200803481042385, loss 17755.107421875
Step 11500: lr 0.004616879392415285, loss 21988.419921875
Step 11600: lr 0.004613680299371481, loss 19015.890625
Step 11700: lr 0.004610483068972826, loss 20465.505859375
Step 11800: lr 0.004607288632541895, loss 21548.62109375
Step 11900: lr 0.0046040965244174, loss 28829.435546875
Step 12000: lr 0.004600906278938055, loss 16011.8466796875
Step 12100: lr 0.004597717896103859, loss 25034.5234375
Step 12200: lr 0.004594532307237387, loss 17630.162109375
Step 12300: lr 0.004591349046677351, loss 26285.912109375
Step 12400: lr 0.004588167183101177, loss 20287.408203125
Step 12500: lr 0.004584988113492727, loss 23130.89453125
Step 12600: lr 0.004581811372190714, loss 20958.115234375
Step 12700: lr 0.00457863649353385, loss 25609.5703125
Step 12800: lr 0.004575463943183422, loss 25722.875
Step 12900: lr 0.004572293721139431, loss 18906.689453125
Step 13000: lr 0.0045691258274018764, loss 24251.69140625
Step 13100: lr 0.004565959330648184, loss 21399.75
Step 13200: lr 0.004562795627862215, loss 25246.85546875
Step 13300: lr 0.004559634253382683, loss 26374.37109375
Step 13400: lr 0.0045564747415483, loss 26627.1171875
Step 13500: lr 0.004553317558020353, loss 19718.13671875
Step 13600: lr 0.004550162237137556, loss 26685.2578125
Step 13700: lr 0.004547009244561195, loss 21723.79296875
Step 13800: lr 0.0045438590459525585, loss 17845.55859375
Step 13900: lr 0.004540710244327784, loss 20229.6171875
Step 14000: lr 0.0045375642366707325, loss 21283.828125
Step 14100: lr 0.004534420091658831, loss 14893.923828125
Step 14200: lr 0.004531277809292078, loss 20632.263671875
Step 14300: lr 0.004528138320893049, loss 20974.046875
Step 14400: lr 0.00452500069513917, loss 17067.62109375
Step 14500: lr 0.004521864932030439, loss 24055.921875
Step 14600: lr 0.00451873242855072, loss 27254.62109375
Step 14700: lr 0.004515600856393576, loss 23104.7421875
Step 14800: lr 0.004512472543865442, loss 24595.328125
Step 14900: lr 0.004509345628321171, loss 14603.544921875
Step 15000: lr 0.004506220575422049, loss 21213.4921875
Step 15100: lr 0.0045030987821519375, loss 21808.94140625
Step 15200: lr 0.004499978385865688, loss 21554.71875
Step 15300: lr 0.004496860317885876, loss 19426.7578125
Step 15400: lr 0.004493744112551212, loss 29776.951171875
Step 15500: lr 0.004490630701184273, loss 19253.73828125
Step 15600: lr 0.0044875191524624825, loss 19202.68359375
Step 15700: lr 0.004484409466385841, loss 33047.8359375
Step 15800: lr 0.004481302108615637, loss 16468.21875
Step 15900: lr 0.004478197079151869, loss 21792.3203125
Step 16000: lr 0.004475094377994537, loss 21175.8203125
Step 16100: lr 0.004471993539482355, loss 29191.23828125
Step 16200: lr 0.004468895029276609, loss 29141.55078125
Step 16300: lr 0.004465797916054726, loss 16318.6787109375
Step 16400: lr 0.004462704062461853, loss 23946.875
Step 16500: lr 0.004459611605852842, loss 40556.265625
Step 16600: lr 0.0044565219432115555, loss 21027.2421875
Step 16700: lr 0.0044534336775541306, loss 19471.091796875
Step 16800: lr 0.004450347740203142, loss 26624.794921875
Step 16900: lr 0.00444726413115859, loss 26726.2109375
Step 17000: lr 0.004444182384759188, loss 23332.740234375
Step 17100: lr 0.004441103432327509, loss 17885.83984375
Step 17200: lr 0.004438025411218405, loss 20450.78515625
Step 17300: lr 0.0044349501840770245, loss 20873.140625
Step 17400: lr 0.004431877750903368, loss 18466.537109375
Step 17500: lr 0.0044288067147135735, loss 23855.72265625
Step 17600: lr 0.0044257380068302155, loss 19931.439453125
Step 17700: lr 0.004422671627253294, loss 20366.83203125
Step 17800: lr 0.0044196066446602345, loss 26576.1328125
Step 17900: lr 0.004416544456034899, loss 27870.0625
Step 18000: lr 0.004413484130054712, loss 24348.326171875
Step 18100: lr 0.004410426132380962, loss 20470.62109375
Step 18200: lr 0.004407369997352362, loss 24731.8984375
Step 18300: lr 0.00440431572496891, loss 19243.03515625
Step 18400: lr 0.004401264246553183, loss 18691.98046875
Step 18500: lr 0.004398214630782604, loss 16652.9453125
Step 18600: lr 0.004395167343318462, loss 24907.080078125
Step 18700: lr 0.00439212191849947, loss 23755.91796875
Step 18800: lr 0.004389078356325626, loss 28887.75390625
Step 18900: lr 0.0043860371224582195, loss 18567.74609375
Step 19000: lr 0.004382997751235962, loss 19608.1171875
Step 19100: lr 0.004379961173981428, loss 31956.443359375
Step 19200: lr 0.004376926459372044, loss 22496.087890625
Step 19300: lr 0.004373893141746521, loss 25358.576171875
Step 19400: lr 0.004370862618088722, loss 31523.875
Step 19500: lr 0.00436783442273736, loss 25295.4140625
Step 19600: lr 0.00436480762436986, loss 18141.11328125
Step 19700: lr 0.004361783154308796, loss 22056.65234375
Step 19800: lr 0.004358761012554169, loss 18927.119140625
Step 19900: lr 0.004355740733444691, loss 34434.1953125
Step 20000: lr 0.004352722782641649, loss 28779.912109375
Step 20100: lr 0.00434970622882247, loss 18481.025390625
Step 20200: lr 0.004346692934632301, loss 21382.91796875
Step 20300: lr 0.0043436805717647076, loss 15627.017578125
Step 20400: lr 0.004340671002864838, loss 29287.546875
Step 20500: lr 0.004337663296610117, loss 34633.41796875
Step 20600: lr 0.004334657918661833, loss 15400.3828125
Step 20700: lr 0.004331654403358698, loss 32607.11328125
Step 20800: lr 0.004328652750700712, loss 22399.66015625
Step 20900: lr 0.004325653426349163, loss 17575.5078125
Step 21000: lr 0.004322655964642763, loss 19928.3671875
Step 21100: lr 0.0043196608312428, loss 20331.7109375
Step 21200: lr 0.004316668026149273, loss 25141.11328125
Step 21300: lr 0.004313676618039608, loss 22358.0703125
Step 21400: lr 0.00431068753823638, loss 26829.212890625
Step 21500: lr 0.004307700786739588, loss 26422.859375
Step 21600: lr 0.004304715897887945, loss 17908.2421875
Step 21700: lr 0.004301733337342739, loss 23997.9296875
Step 21800: lr 0.004298752639442682, loss 21135.75
Step 21900: lr 0.004295773804187775, loss 20255.79296875
Step 22000: lr 0.004292797297239304, loss 35018.828125
Step 22100: lr 0.004289822652935982, loss 25776.265625
Step 22200: lr 0.004286850802600384, loss 41064.828125
Step 22300: lr 0.00428387988358736, loss 21820.3515625
Step 22400: lr 0.0042809112928807735, loss 31723.9609375
Step 22500: lr 0.0042779454961419106, loss 22528.9921875
Step 22600: lr 0.0042749810963869095, loss 21655.18359375
Step 22700: lr 0.004272019024938345, loss 18912.845703125
Step 22800: lr 0.00426905881613493, loss 32898.34375
Step 22900: lr 0.004266100469976664, loss 26484.01953125
Step 23000: lr 0.004263144452124834, loss 17866.1171875
Step 23100: lr 0.004260190762579441, loss 29836.541015625
Step 23200: lr 0.004257238935679197, loss 23366.740234375
Step 23300: lr 0.004254288971424103, loss 23594.24609375
Step 23400: lr 0.004251341335475445, loss 25149.720703125
Step 23500: lr 0.004248395562171936, loss 14485.47265625
Step 23600: lr 0.0042454516515135765, loss 23084.005859375
Step 23700: lr 0.004242509603500366, loss 28205.13671875
Step 23800: lr 0.00423957034945488, loss 19200.08984375
Step 23900: lr 0.004236632492393255, loss 16491.29296875
Step 24000: lr 0.0042336974292993546, loss 17513.33203125
Step 24100: lr 0.0042307632975280285, loss 20627.48046875
Step 24200: lr 0.004227831959724426, loss 21671.369140625
Step 24300: lr 0.004224902484565973, loss 19913.265625
Step 24400: lr 0.0042219748720526695, loss 20932.912109375
Step 24500: lr 0.004219049587845802, loss 20019.3515625
Step 24600: lr 0.004216126166284084, loss 24268.802734375
Step 24700: lr 0.0042132046073675156, loss 28658.83984375
Step 24800: lr 0.004210285376757383, loss 20283.19140625
Step 24900: lr 0.0042073680087924, loss 20562.96875
Step 25000: lr 0.004204452503472567, loss 30413.419921875
Step 25100: lr 0.004201539326459169, loss 18055.806640625
Step 25200: lr 0.004198628012090921, loss 26713.5234375
Step 25300: lr 0.00419571902602911, loss 18287.451171875
Step 25400: lr 0.004192811902612448, loss 26300.818359375

Start of epoch 1
Step 0: lr 0.00419208500534296, loss 24903.76953125
Step 100: lr 0.004189180210232735, loss 24834.06640625
Step 200: lr 0.0041862777434289455, loss 39148.5078125
Step 300: lr 0.004183377139270306, loss 20283.412109375
Step 400: lr 0.004180477932095528, loss 22028.03515625
Step 500: lr 0.0041775815188884735, loss 23498.76171875
Step 600: lr 0.004174686968326569, loss 24240.958984375
Step 700: lr 0.004171794280409813, loss 17637.0
Step 800: lr 0.0041689034551382065, loss 23561.4140625
Step 900: lr 0.004166014492511749, loss 20453.70703125
Step 1000: lr 0.004163128323853016, loss 21763.123046875
Step 1100: lr 0.0041602435521781445, loss 23232.04296875
Step 1200: lr 0.0041573611088097095, loss 19339.31640625
Step 1300: lr 0.004154480528086424, loss 19406.99609375
Step 1400: lr 0.004151601810008287, loss 23195.712890625
Step 1500: lr 0.0041487249545753, loss 23619.9765625
Step 1600: lr 0.0041458504274487495, loss 25066.45703125
Step 1700: lr 0.004142977762967348, loss 23228.146484375
Step 1800: lr 0.004140106961131096, loss 19517.3828125
Step 1900: lr 0.004137238021939993, loss 28881.65234375
Step 2000: lr 0.0041343714110553265, loss 23088.763671875
Step 2100: lr 0.004131506662815809, loss 37585.3671875
Step 2200: lr 0.004128644242882729, loss 18132.2578125
Step 2300: lr 0.00412578321993351, loss 22799.40625
Step 2400: lr 0.004122924525290728, loss 25794.77734375
Step 2500: lr 0.004120067693293095, loss 18648.46484375
Step 2600: lr 0.004117212723940611, loss 22537.5703125
Step 2700: lr 0.004114359617233276, loss 22215.662109375
Step 2800: lr 0.004111509304493666, loss 23115.6875
Step 2900: lr 0.00410865992307663, loss 23149.814453125
Step 3000: lr 0.004105813335627317, loss 21792.376953125
Step 3100: lr 0.0041029686108231544, loss 20472.8828125
Step 3200: lr 0.004100125283002853, loss 18274.80859375
Step 3300: lr 0.004097284283488989, loss 18616.064453125
Step 3400: lr 0.004094445146620274, loss 24495.99609375
Step 3500: lr 0.004091608338057995, loss 32408.599609375
Step 3600: lr 0.004088772926479578, loss 20681.8359375
Step 3700: lr 0.004085939843207598, loss 22995.96875
Step 3800: lr 0.004083108622580767, loss 34849.734375
Step 3900: lr 0.004080279264599085, loss 22997.990234375
Step 4000: lr 0.00407745223492384, loss 19465.318359375
Step 4100: lr 0.0040746270678937435, loss 16251.11328125
Step 4200: lr 0.004071803763508797, loss 23243.57421875
Step 4300: lr 0.004068982321768999, loss 28637.349609375
Step 4400: lr 0.004066162742674351, loss 20488.751953125
Step 4500: lr 0.004063345491886139, loss 35473.18359375
Step 4600: lr 0.004060530103743076, loss 24963.78125
Step 4700: lr 0.004057716112583876, loss 30761.27734375
Step 4800: lr 0.004054904915392399, loss 24286.626953125
Step 4900: lr 0.004052095115184784, loss 25236.3671875
Step 5000: lr 0.004049287643283606, loss 25009.13671875
Step 5100: lr 0.004046481568366289, loss 24693.62890625
Step 5200: lr 0.004043677821755409, loss 18841.650390625
Step 5300: lr 0.004040875937789679, loss 24318.255859375
Step 5400: lr 0.004038075916469097, loss 22334.6484375
Step 5500: lr 0.004035277757793665, loss 20567.76171875
Step 5600: lr 0.004032481927424669, loss 36433.8515625
Step 5700: lr 0.0040296874940395355, loss 22666.736328125
Step 5800: lr 0.004026895854622126, loss 17775.83203125
Step 5900: lr 0.00402410514652729, loss 24347.44140625
Step 6000: lr 0.004021316766738892, loss 22983.01953125
Step 6100: lr 0.004018530715256929, loss 28262.796875
Step 6200: lr 0.004015746060758829, loss 20561.68359375
Step 6300: lr 0.004012963734567165, loss 19019.1640625
Step 6400: lr 0.0040101828053593636, loss 19718.2421875
Step 6500: lr 0.004007404204457998, loss 29877.05078125
Step 6600: lr 0.004004627466201782, loss 29169.427734375
Step 6700: lr 0.004001852590590715, loss 19455.244140625
Step 6800: lr 0.003999080043286085, loss 27250.515625
Step 6900: lr 0.0039963084273040295, loss 22735.64453125
Step 7000: lr 0.003993539605289698, loss 25796.79296875
Step 7100: lr 0.003990772645920515, loss 18412.740234375
Step 7200: lr 0.003988007083535194, loss 15771.93359375
Step 7300: lr 0.00398524384945631, loss 18426.859375
Step 7400: lr 0.003982482478022575, loss 18016.646484375
Step 7500: lr 0.00397972296923399, loss 27040.47265625
Step 7600: lr 0.003976965323090553, loss 19109.556640625
